Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',2.2015421390533447,2.2015421390533447,0.0,11.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',2.2409045696258545,2.2409045696258545,0.0,5.0
To what extent did the music make you feel ,ANGRY,1.0,'1',0.8519594669342041,0.8519594669342041,0.0,9.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',3.1018779277801514,3.1018779277801514,0.0,8.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.6677789688110352,0.6677789688110352,0.0,6.0
To what extent did the music make you feel ,GUILTY,1.0,'1',0.6180503964424133,0.6180503964424133,0.0,7.0
To what extent did the music make you feel ,HAPPY,1.0,'1',1.4039404392242432,1.4039404392242432,0.0,3.0
To what extent did the music make you feel ,EXCITED,1.0,'1',1.7856812477111816,1.7856812477111816,0.0,4.0
To what extent did the music make you feel ,ALERT,1.0,'2',1.4895820617675781,1.4895820617675781,0.0,1.0
To what extent did the music make you feel ,ACTIVE,1.0,'2',1.2193782329559326,1.2193782329559326,0.0,10.0
To what extent did the music make you feel ,TENDER,1.0,'2',2.2043683528900146,2.2043683528900146,0.0,2.0
To what extent did the music make you feel ,SCARED,1.0,'1',2.318086624145508,2.318086624145508,0.0,0.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',4.651150703430176,4.651150703430176,0.0,3.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'4',6.716145992279053,6.716145992279053,0.0,1.0
To what extent did the music make you feel ,ANGRY,1.0,'2',2.485515832901001,2.485515832901001,0.0,0.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'4',1.8857871294021606,1.8857871294021606,0.0,8.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',1.7682716846466064,1.7682716846466064,0.0,2.0
To what extent did the music make you feel ,GUILTY,1.0,'1',1.566410779953003,1.566410779953003,0.0,6.0
To what extent did the music make you feel ,HAPPY,1.0,'1',1.1833477020263672,1.1833477020263672,0.0,9.0
To what extent did the music make you feel ,EXCITED,1.0,'1',0.8019832968711853,0.8019832968711853,0.0,11.0
To what extent did the music make you feel ,ALERT,1.0,'3',1.9345892667770386,1.9345892667770386,0.0,5.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',2.068268060684204,2.068268060684204,0.0,10.0
To what extent did the music make you feel ,TENDER,1.0,'3',1.8166916370391846,1.8166916370391846,0.0,4.0
To what extent did the music make you feel ,SCARED,1.0,'4',3.534409523010254,3.534409523010254,0.0,7.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'4',5.0014166831970215,5.0014166831970215,0.0,8.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'2',2.751232624053955,2.751232624053955,0.0,6.0
To what extent did the music make you feel ,ANGRY,1.0,'1',1.2000681161880493,1.2000681161880493,0.0,4.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'2',1.4854332208633423,1.4854332208633423,0.0,7.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',3.317913770675659,3.317913770675659,0.0,3.0
To what extent did the music make you feel ,GUILTY,1.0,'1',2.452266216278076,2.452266216278076,0.0,9.0
To what extent did the music make you feel ,HAPPY,1.0,'1',0.5852329730987549,0.5852329730987549,0.0,2.0
To what extent did the music make you feel ,EXCITED,1.0,'1',1.1509852409362793,1.1509852409362793,0.0,5.0
To what extent did the music make you feel ,ALERT,1.0,'1',2.9498887062072754,2.9498887062072754,0.0,10.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',1.1675242185592651,1.1675242185592651,0.0,1.0
To what extent did the music make you feel ,TENDER,1.0,'3',1.8361281156539917,1.8361281156539917,0.0,11.0
To what extent did the music make you feel ,SCARED,1.0,'1',2.3017218112945557,2.3017218112945557,0.0,0.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'4',1.8510881662368774,1.8510881662368774,0.0,2.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',2.4518539905548096,2.4518539905548096,0.0,9.0
To what extent did the music make you feel ,ANGRY,1.0,'1',1.3346198797225952,1.3346198797225952,0.0,4.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'2',1.2011091709136963,1.2011091709136963,0.0,1.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.8517971634864807,0.8517971634864807,0.0,5.0
To what extent did the music make you feel ,GUILTY,1.0,'1',3.267792224884033,3.267792224884033,0.0,10.0
To what extent did the music make you feel ,HAPPY,1.0,'1',0.9684748649597168,0.9684748649597168,0.0,6.0
To what extent did the music make you feel ,EXCITED,1.0,'1',4.867546081542969,4.867546081542969,0.0,11.0
To what extent did the music make you feel ,ALERT,1.0,'1',1.4194618463516235,1.4194618463516235,0.0,3.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',1.3173308372497559,1.3173308372497559,0.0,0.0
To what extent did the music make you feel ,TENDER,1.0,'1',1.568086862564087,1.568086862564087,0.0,7.0
To what extent did the music make you feel ,SCARED,1.0,'1',1.0025800466537476,1.0025800466537476,0.0,8.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',1.0515999794006348,1.0515999794006348,0.0,11.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'4',1.6349687576293945,1.6349687576293945,0.0,7.0
To what extent did the music make you feel ,ANGRY,1.0,'3',3.2182397842407227,3.2182397842407227,0.0,0.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'2',1.333474040031433,1.333474040031433,0.0,1.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',1.518908143043518,1.518908143043518,0.0,6.0
To what extent did the music make you feel ,GUILTY,1.0,'1',1.0850917100906372,1.0850917100906372,0.0,10.0
To what extent did the music make you feel ,HAPPY,1.0,'1',3.6014721393585205,3.6014721393585205,0.0,9.0
To what extent did the music make you feel ,EXCITED,1.0,'1',1.467651605606079,1.467651605606079,0.0,4.0
To what extent did the music make you feel ,ALERT,1.0,'4',1.9347590208053589,1.9347590208053589,0.0,3.0
To what extent did the music make you feel ,ACTIVE,1.0,'2',3.052610397338867,3.052610397338867,0.0,8.0
To what extent did the music make you feel ,TENDER,1.0,'5',1.4499925374984741,1.4499925374984741,0.0,5.0
To what extent did the music make you feel ,SCARED,1.0,'2',2.7016701698303223,2.7016701698303223,0.0,2.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',1.2354011535644531,1.2354011535644531,0.0,1.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',1.501433253288269,1.501433253288269,0.0,9.0
To what extent did the music make you feel ,ANGRY,1.0,'1',3.7850780487060547,3.7850780487060547,0.0,4.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',1.1177284717559814,1.1177284717559814,0.0,2.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',1.66867995262146,1.66867995262146,0.0,5.0
To what extent did the music make you feel ,GUILTY,1.0,'1',1.05201256275177,1.05201256275177,0.0,10.0
To what extent did the music make you feel ,HAPPY,1.0,'2',1.6677099466323853,1.6677099466323853,0.0,3.0
To what extent did the music make you feel ,EXCITED,1.0,'2',3.301933765411377,3.301933765411377,0.0,6.0
To what extent did the music make you feel ,ALERT,1.0,'2',2.6678693294525146,2.6678693294525146,0.0,0.0
To what extent did the music make you feel ,ACTIVE,1.0,'2',1.6499637365341187,1.6499637365341187,0.0,8.0
To what extent did the music make you feel ,TENDER,1.0,'2',3.368793249130249,3.368793249130249,0.0,7.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.8684139847755432,0.8684139847755432,0.0,11.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',2.0359768867492676,2.0359768867492676,0.0,1.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',5.309637069702148,5.309637069702148,0.0,4.0
To what extent did the music make you feel ,ANGRY,1.0,'1',2.704143524169922,2.704143524169922,0.0,0.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',0.8017011880874634,0.8017011880874634,0.0,3.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.9391486644744873,0.9391486644744873,0.0,8.0
To what extent did the music make you feel ,GUILTY,1.0,'1',1.4016027450561523,1.4016027450561523,0.0,9.0
To what extent did the music make you feel ,HAPPY,1.0,'2',1.9872243404388428,1.9872243404388428,0.0,7.0
To what extent did the music make you feel ,EXCITED,1.0,'2',2.5343987941741943,2.5343987941741943,0.0,10.0
To what extent did the music make you feel ,ALERT,1.0,'1',0.7692386507987976,0.7692386507987976,0.0,5.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',1.3698078393936157,1.3698078393936157,0.0,2.0
To what extent did the music make you feel ,TENDER,1.0,'1',1.017992615699768,1.017992615699768,0.0,11.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.6360848546028137,0.6360848546028137,0.0,6.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'2',1.3350452184677124,1.3350452184677124,0.0,11.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',0.8023849129676819,0.8023849129676819,0.0,6.0
To what extent did the music make you feel ,ANGRY,1.0,'1',1.3350166082382202,1.3350166082382202,0.0,8.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',3.7182319164276123,3.7182319164276123,0.0,2.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.6017998456954956,0.6017998456954956,0.0,4.0
To what extent did the music make you feel ,GUILTY,1.0,'1',1.9020326137542725,1.9020326137542725,0.0,0.0
To what extent did the music make you feel ,HAPPY,1.0,'1',1.0014705657958984,1.0014705657958984,0.0,7.0
To what extent did the music make you feel ,EXCITED,1.0,'1',1.5187515020370483,1.5187515020370483,0.0,1.0
To what extent did the music make you feel ,ALERT,1.0,'1',0.7015780210494995,0.7015780210494995,0.0,10.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',1.418038010597229,1.418038010597229,0.0,3.0
To what extent did the music make you feel ,TENDER,1.0,'1',1.1847310066223145,1.1847310066223145,0.0,9.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.7185384631156921,0.7185384631156921,0.0,5.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'3',1.9032777547836304,1.9032777547836304,0.0,3.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'2',3.9847331047058105,3.9847331047058105,0.0,4.0
To what extent did the music make you feel ,ANGRY,1.0,'1',1.1172223091125488,1.1172223091125488,0.0,2.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'2',2.419163227081299,2.419163227081299,0.0,8.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',2.5883193016052246,2.5883193016052246,0.0,0.0
To what extent did the music make you feel ,GUILTY,1.0,'1',0.8359709978103638,0.8359709978103638,0.0,9.0
To what extent did the music make you feel ,HAPPY,1.0,'1',1.956955909729004,1.956955909729004,0.0,1.0
